@relation arrhythmia-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P33.0-V

@attribute age numeric
@attribute sex {0,1}
@attribute height numeric
@attribute weight numeric
@attribute QRSduration numeric
@attribute PRinterval numeric
@attribute Q-Tinterval numeric
@attribute Tinterval numeric
@attribute Pinterval numeric
@attribute QRS numeric
@attribute T numeric
@attribute P numeric
@attribute QRST numeric
@attribute J numeric
@attribute heartrate numeric
@attribute chDI_Qwave numeric
@attribute chDI_Rwave numeric
@attribute chDI_Swave numeric
@attribute chDI_RPwave numeric
@attribute chDI_SPwave numeric
@attribute chDI_intrinsicReflecttions numeric
@attribute chDI_RRwaveExists {0,1}
@attribute chDI_DD_RRwaveExists {0,1}
@attribute chDI_RPwaveExists {0,1}
@attribute chDI_DD_RPwaveExists {0,1}
@attribute chDI_RTwaveExists {0,1}
@attribute chDI_DD_RTwaveExists {0,1}
@attribute chDII_Qwave numeric
@attribute chDII_Rwave numeric
@attribute chDII_Swave numeric
@attribute chDII_RPwave numeric
@attribute chDII_SPwave numeric
@attribute chDII_intrinsicReflecttions numeric
@attribute chDII_RRwaveExists {0,1}
@attribute chDII_DD_RRwaveExists {0,1}
@attribute chDII_RPwaveExists {0,1}
@attribute chDII_DD_RPwaveExists {0,1}
@attribute chDII_RTwaveExists {0,1}
@attribute chDII_DD_RTwaveExists {0,1}
@attribute chDIII_Qwave numeric
@attribute chDIII_Rwave numeric
@attribute chDIII_Swave numeric
@attribute chDIII_RPwave numeric
@attribute chDIII_SPwave numeric
@attribute chDIII_intrinsicReflecttions numeric
@attribute chDIII_RRwaveExists {0,1}
@attribute chDIII_DD_RRwaveExists {0,1}
@attribute chDIII_RPwaveExists {0,1}
@attribute chDIII_DD_RPwaveExists {0,1}
@attribute chDIII_RTwaveExists {0,1}
@attribute chDIII_DD_RTwaveExists {0,1}
@attribute chAVR_Qwave numeric
@attribute chAVR_Rwave numeric
@attribute chAVR_Swave numeric
@attribute chAVR_RPwave numeric
@attribute chAVR_SPwave numeric
@attribute chAVR_intrinsicReflecttions numeric
@attribute chAVR_RRwaveExists {0,1}
@attribute chAVR_DD_RRwaveExists {0,1}
@attribute chAVR_RPwaveExists {0,1}
@attribute chAVR_DD_RPwaveExists {0,1}
@attribute chAVR_RTwaveExists {0,1}
@attribute chAVR_DD_RTwaveExists {0,1}
@attribute chAVL_Qwave numeric
@attribute chAVL_Rwave numeric
@attribute chAVL_Swave numeric
@attribute chAVL_RPwave numeric
@attribute chAVL_SPwave numeric
@attribute chAVL_intrinsicReflecttions numeric
@attribute chAVL_RRwaveExists {0,1}
@attribute chAVL_DD_RRwaveExists {0,1}
@attribute chAVL_RPwaveExists {0,1}
@attribute chAVL_DD_RPwaveExists {0,1}
@attribute chAVL_RTwaveExists {0,1}
@attribute chAVL_DD_RTwaveExists {0,1}
@attribute chAVF_Qwave numeric
@attribute chAVF_Rwave numeric
@attribute chAVF_Swave numeric
@attribute chAVF_RPwave numeric
@attribute chAVF_SPwave numeric
@attribute chAVF_intrinsicReflecttions numeric
@attribute chAVF_RRwaveExists {0,1}
@attribute chAVF_DD_RRwaveExists {0,1}
@attribute chAVF_RPwaveExists {0,1}
@attribute chAVF_DD_RPwaveExists {0,1}
@attribute chAVF_RTwaveExists {0,1}
@attribute chAVF_DD_RTwaveExists {0,1}
@attribute chV1_Qwave numeric
@attribute chV1_Rwave numeric
@attribute chV1_Swave numeric
@attribute chV1_RPwave numeric
@attribute chV1_SPwave numeric
@attribute chV1_intrinsicReflecttions numeric
@attribute chV1_RRwaveExists {0,1}
@attribute chV1_DD_RRwaveExists {0,1}
@attribute chV1_RPwaveExists {0,1}
@attribute chV1_DD_RPwaveExists {0,1}
@attribute chV1_RTwaveExists {0,1}
@attribute chV1_DD_RTwaveExists {0,1}
@attribute chV2_Qwave numeric
@attribute chV2_Rwave numeric
@attribute chV2_Swave numeric
@attribute chV2_RPwave numeric
@attribute chV2_SPwave numeric
@attribute chV2_intrinsicReflecttions numeric
@attribute chV2_RRwaveExists {0,1}
@attribute chV2_DD_RRwaveExists {0,1}
@attribute chV2_RPwaveExists {0,1}
@attribute chV2_DD_RPwaveExists {0,1}
@attribute chV2_RTwaveExists {0,1}
@attribute chV2_DD_RTwaveExists {0,1}
@attribute chV3_Qwave numeric
@attribute chV3_Rwave numeric
@attribute chV3_Swave numeric
@attribute chV3_RPwave numeric
@attribute chV3_SPwave numeric
@attribute chV3_intrinsicReflecttions numeric
@attribute chV3_RRwaveExists {0,1}
@attribute chV3_DD_RRwaveExists {0,1}
@attribute chV3_RPwaveExists {0,1}
@attribute chV3_DD_RPwaveExists {0,1}
@attribute chV3_RTwaveExists {0,1}
@attribute chV3_DD_RTwaveExists {0,1}
@attribute chV4_Qwave numeric
@attribute chV4_Rwave numeric
@attribute chV4_Swave numeric
@attribute chV4_RPwave numeric
@attribute chV4_SPwave numeric
@attribute chV4_intrinsicReflecttions numeric
@attribute chV4_RRwaveExists {0,1}
@attribute chV4_DD_RRwaveExists {0,1}
@attribute chV4_RPwaveExists {0,1}
@attribute chV4_DD_RPwaveExists {0,1}
@attribute chV4_RTwaveExists {0,1}
@attribute chV4_DD_RTwaveExists {0,1}
@attribute chV5_Qwave numeric
@attribute chV5_Rwave numeric
@attribute chV5_Swave numeric
@attribute chV5_RPwave numeric
@attribute chV5_SPwave numeric
@attribute chV5_intrinsicReflecttions numeric
@attribute chV5_RRwaveExists {0,1}
@attribute chV5_DD_RRwaveExists {0,1}
@attribute chV5_RPwaveExists {0,1}
@attribute chV5_DD_RPwaveExists {0,1}
@attribute chV5_RTwaveExists {0,1}
@attribute chV5_DD_RTwaveExists {0,1}
@attribute chV6_Qwave numeric
@attribute chV6_Rwave numeric
@attribute chV6_Swave numeric
@attribute chV6_RPwave numeric
@attribute chV6_SPwave numeric
@attribute chV6_intrinsicReflecttions numeric
@attribute chV6_RRwaveExists {0,1}
@attribute chV6_DD_RRwaveExists {0,1}
@attribute chV6_RPwaveExists {0,1}
@attribute chV6_DD_RPwaveExists {0,1}
@attribute chV6_RTwaveExists {0,1}
@attribute chV6_DD_RTwaveExists {0,1}
@attribute chDI_JJwaveAmp numeric
@attribute chDI_QwaveAmp numeric
@attribute chDI_RwaveAmp numeric
@attribute chDI_SwaveAmp numeric
@attribute chDI_RPwaveAmp numeric
@attribute chDI_SPwaveAmp numeric
@attribute chDI_PwaveAmp numeric
@attribute chDI_TwaveAmp numeric
@attribute chDI_QRSA numeric
@attribute chDI_QRSTA numeric
@attribute chDII_JJwaveAmp numeric
@attribute chDII_QwaveAmp numeric
@attribute chDII_RwaveAmp numeric
@attribute chDII_SwaveAmp numeric
@attribute chDII_RPwaveAmp numeric
@attribute chDII_SPwaveAmp numeric
@attribute chDII_PwaveAmp numeric
@attribute chDII_TwaveAmp numeric
@attribute chDII_QRSA numeric
@attribute chDII_QRSTA numeric
@attribute chDIII_JJwaveAmp numeric
@attribute chDIII_QwaveAmp numeric
@attribute chDIII_RwaveAmp numeric
@attribute chDIII_SwaveAmp numeric
@attribute chDIII_RPwaveAmp numeric
@attribute chDIII_SPwaveAmp numeric
@attribute chDIII_PwaveAmp numeric
@attribute chDIII_TwaveAmp numeric
@attribute chDIII_QRSA numeric
@attribute chDIII_QRSTA numeric
@attribute chAVR_JJwaveAmp numeric
@attribute chAVR_QwaveAmp numeric
@attribute chAVR_RwaveAmp numeric
@attribute chAVR_SwaveAmp numeric
@attribute chAVR_RPwaveAmp numeric
@attribute chAVR_SPwaveAmp numeric
@attribute chAVR_PwaveAmp numeric
@attribute chAVR_TwaveAmp numeric
@attribute chAVR_QRSA numeric
@attribute chAVR_QRSTA numeric
@attribute chAVL_JJwaveAmp numeric
@attribute chAVL_QwaveAmp numeric
@attribute chAVL_RwaveAmp numeric
@attribute chAVL_SwaveAmp numeric
@attribute chAVL_RPwaveAmp numeric
@attribute chAVL_SPwaveAmp numeric
@attribute chAVL_PwaveAmp numeric
@attribute chAVL_TwaveAmp numeric
@attribute chAVL_QRSA numeric
@attribute chAVL_QRSTA numeric
@attribute chAVF_JJwaveAmp numeric
@attribute chAVF_QwaveAmp numeric
@attribute chAVF_RwaveAmp numeric
@attribute chAVF_SwaveAmp numeric
@attribute chAVF_RPwaveAmp numeric
@attribute chAVF_SPwaveAmp numeric
@attribute chAVF_PwaveAmp numeric
@attribute chAVF_TwaveAmp numeric
@attribute chAVF_QRSA numeric
@attribute chAVF_QRSTA numeric
@attribute chV1_JJwaveAmp numeric
@attribute chV1_QwaveAmp numeric
@attribute chV1_RwaveAmp numeric
@attribute chV1_SwaveAmp numeric
@attribute chV1_RPwaveAmp numeric
@attribute chV1_SPwaveAmp numeric
@attribute chV1_PwaveAmp numeric
@attribute chV1_TwaveAmp numeric
@attribute chV1_QRSA numeric
@attribute chV1_QRSTA numeric
@attribute chV2_JJwaveAmp numeric
@attribute chV2_QwaveAmp numeric
@attribute chV2_RwaveAmp numeric
@attribute chV2_SwaveAmp numeric
@attribute chV2_RPwaveAmp numeric
@attribute chV2_SPwaveAmp numeric
@attribute chV2_PwaveAmp numeric
@attribute chV2_TwaveAmp numeric
@attribute chV2_QRSA numeric
@attribute chV2_QRSTA numeric
@attribute chV3_JJwaveAmp numeric
@attribute chV3_QwaveAmp numeric
@attribute chV3_RwaveAmp numeric
@attribute chV3_SwaveAmp numeric
@attribute chV3_RPwaveAmp numeric
@attribute chV3_SPwaveAmp numeric
@attribute chV3_PwaveAmp numeric
@attribute chV3_TwaveAmp numeric
@attribute chV3_QRSA numeric
@attribute chV3_QRSTA numeric
@attribute chV4_JJwaveAmp numeric
@attribute chV4_QwaveAmp numeric
@attribute chV4_RwaveAmp numeric
@attribute chV4_SwaveAmp numeric
@attribute chV4_RPwaveAmp numeric
@attribute chV4_SPwaveAmp numeric
@attribute chV4_PwaveAmp numeric
@attribute chV4_TwaveAmp numeric
@attribute chV4_QRSA numeric
@attribute chV4_QRSTA numeric
@attribute chV5_JJwaveAmp numeric
@attribute chV5_QwaveAmp numeric
@attribute chV5_RwaveAmp numeric
@attribute chV5_SwaveAmp numeric
@attribute chV5_RPwaveAmp numeric
@attribute chV5_SPwaveAmp numeric
@attribute chV5_PwaveAmp numeric
@attribute chV5_TwaveAmp numeric
@attribute chV5_QRSA numeric
@attribute chV5_QRSTA numeric
@attribute chV6_JJwaveAmp numeric
@attribute chV6_QwaveAmp numeric
@attribute chV6_RwaveAmp numeric
@attribute chV6_SwaveAmp numeric
@attribute chV6_RPwaveAmp numeric
@attribute chV6_SPwaveAmp numeric
@attribute chV6_PwaveAmp numeric
@attribute chV6_TwaveAmp numeric
@attribute chV6_QRSA numeric
@attribute chV6_QRSTA numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}

@data
54,1,172,58,78,155,382,163,81,-24,42,41,-13,?,73,0,72,0,0,0,24,0,0,0,0,0,0,0,44,44,0,0,28,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,44,36,0,0,0,48,0,0,0,0,0,0,0,84,0,0,0,28,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,24,36,28,0,72,0,0,0,0,0,0,0,36,32,0,0,24,0,0,0,0,0,0,0,44,44,0,0,28,0,0,0,0,0,0,0,48,52,0,0,32,0,0,0,0,0,0,0,44,52,0,0,32,0,0,0,0,0,0,0,44,48,0,0,28,0,0,0,0,0,0,-0.2,0,6.3,0,0,0,0.8,0.7,22.6,26.9,-0.1,0,3.7,-2.6,0,0,0.9,0.8,2.4,7.2,0,-3.5,0,0,0,0,0.4,0.1,-14,-13.3,0.2,-5.2,0.6,0,0,0,-1.1,-0.6,-10.4,-14.6,0,0,5.1,0,0,0,0.6,0.1,21.4,22.3,-0.2,-2.9,0,0,0,0,0.7,0.4,-10.4,-7.5,0.6,0,0.5,-5.4,1.3,0,-0.8,-0.4,-7.3,-11.4,1,0,2.3,-3.7,0,0,0.1,0.6,-1.8,4.4,-0.1,0,5.1,-5.8,0,0,0.5,1,-1.5,7.1,-0.2,0,8.2,-5.8,0,0,0.8,1.1,4.6,13.4,-0.3,0,7.1,-4.2,0,0,0.8,0.5,4.7,8.2,-0.2,0,6.3,-2.1,0,0,0.8,0.5,8.8,12.1,1
35,0,165,59,93,184,367,173,90,82,52,53,69,?,54,0,44,48,0,0,24,0,0,0,0,0,0,0,56,36,0,0,32,0,0,0,0,0,0,0,56,32,0,0,28,0,0,0,0,0,0,52,36,0,0,0,60,0,0,0,0,0,0,0,24,52,0,0,12,0,0,0,0,0,0,0,56,32,0,0,28,0,0,0,0,0,0,0,20,52,32,0,80,0,0,0,0,0,0,0,28,56,0,0,20,0,0,0,0,0,0,0,36,52,0,0,24,0,0,0,0,0,0,0,48,44,0,0,32,0,0,0,0,0,0,0,48,52,0,0,28,0,0,0,0,0,0,0,52,48,0,0,32,0,0,0,0,0,0,0.1,0,4.4,-2.4,0,0,0.4,2.2,3.9,19.7,0.1,0,13.1,-1.7,0,0,0.5,3.6,33.6,59.5,0,0,10.2,-0.5,0,0,0.3,1.4,27.7,35.5,-0.1,-8.2,1.6,0,0,0,-0.5,-3.1,-18.5,-40.8,0.1,0,0.8,-4.6,0,0,0.2,0.6,-11,-6.7,0,0,11.4,-1,0,0,0.4,2.7,30.3,49.7,0.9,0,0.9,-13.4,1.8,0,-0.2,-1.1,-31.1,-40.1,2,0,2.6,-21.5,0,0,-0.4,3.9,-56.6,-15.3,2.6,0,6,-23,0,0,-0.7,8.9,-49,45.3,0.4,0,18.7,-11.7,0,0,0.4,5.7,19.1,72.6,-0.2,0,16.2,-4,0,0,0.4,4,28.4,66,-0.2,0,11.9,-1.6,0,0,0.4,3,27.1,55.3,1
46,1,165,83,89,180,412,198,108,78,63,57,73,?,74,0,44,40,0,0,28,0,0,0,0,0,0,20,56,0,0,0,48,0,0,0,0,0,0,28,68,0,0,0,52,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,40,48,0,0,28,0,0,0,0,0,0,24,56,0,0,0,52,0,0,0,0,0,0,0,36,48,0,0,24,0,0,0,0,0,0,0,52,36,0,0,36,0,0,1,0,0,0,0,60,28,0,0,40,0,0,0,0,0,0,0,56,24,0,0,36,0,0,0,0,0,0,12,52,20,0,0,40,0,0,0,0,0,0,20,52,28,0,0,48,0,0,0,0,0,0,-0.3,0,6.9,-2.3,0,0,0.7,1.6,10.5,25.2,0.1,-0.6,16.3,0,0,0,1.5,3.5,45,77.2,0.4,-0.8,13.7,0,0,0,0.9,1.9,45.4,59,0.1,-10.6,0,0,0,0,-1.1,-2.5,-29.6,-51.6,-0.5,0,2,-7.2,0,0,0.7,-0.5,-13.2,-15.8,0.1,-0.7,14.6,0,0,0,1.3,2.6,40,62.8,1.1,0,3.1,-11.4,0,0,-1.2,1.5,-21.8,-4.7,1.7,0,12.3,-12.6,0,0,0.1,7.6,9.3,95.9,0.9,0,18.7,-8.7,0,0,0.5,7.9,44,134,0.2,0,18.7,-3,0,0,1,4.9,48.7,95.7,0.1,-0.4,17.9,-1.3,0,0,0.9,3.9,45,80.8,0,-0.7,15.4,-0.5,0,0,0.9,3.1,38.6,66.5,1
52,1,155,70,78,137,368,148,83,9,56,53,21,?,69,0,64,0,0,0,24,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,28,44,0,0,16,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,20,0,0,0,0,0,0,0,36,40,0,0,20,0,0,0,0,0,0,0,20,52,0,0,12,0,0,0,0,0,0,0,24,44,0,0,12,0,0,0,0,0,0,0,44,32,0,0,16,0,0,0,0,0,0,0,44,40,0,0,28,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,48,0,0,0,24,0,0,0,0,0,0,-0.6,0,9.4,0,0,0,0.7,1,30,35.8,-0.2,0,9.3,-1.5,0,0,1.2,1.8,15.6,28.5,0.2,0,2.8,-6.8,0,0,0.4,0.8,-11,-5.3,0.2,-8.9,0,0,0,0,-0.9,-1.2,-30.2,-37.4,-0.2,0,7.2,0,0,0,0.1,0.1,18.7,19.3,0.1,0,6,-3.6,0,0,0.7,1.1,3.6,10.6,1.1,0,1.1,-12.5,0,0,-0.5,1.8,-31.4,-15.2,1.2,0,1.5,-7.1,0,0,-0.4,4.6,-13.8,27.6,0.2,0,1.6,-5.7,0,0,-0.4,4.8,-5.6,37.6,-0.5,0,14.8,-5.5,0,0,0.7,2.8,21.5,42.7,-0.3,0,13,-2.4,0,0,0.6,1.4,21.2,29.3,-0.5,0,10.9,0,0,0,0.7,1.2,26.1,32.5,1
50,0,164,75,85,142,339,157,89,18,41,66,27,?,80,0,44,0,0,0,20,0,0,0,0,0,0,0,40,24,0,0,24,0,0,0,0,0,0,20,16,20,0,0,24,0,0,0,0,0,0,40,36,0,0,0,52,0,0,0,0,0,0,0,56,0,0,0,16,0,0,0,0,0,0,0,32,36,0,0,16,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,28,44,0,0,20,0,0,0,0,0,0,0,32,44,0,0,20,0,0,0,0,0,0,0,36,44,0,0,24,0,0,0,0,0,0,0,40,56,0,0,24,0,0,0,0,0,0,0,40,52,0,0,24,0,0,0,0,0,0,0.1,0,3.4,0,0,0,0.5,0.8,7.4,12.2,0.1,0,3.5,-0.7,0,0,1.1,1,6.2,12,0.3,-0.6,1.1,-0.5,0,0,0.8,0.2,-0.3,0.4,0.2,-3.3,0.9,0,0,0,-0.7,-0.8,-5,-10.7,-0.3,0,1.7,0,0,0,-0.2,0.4,4.7,7.5,-0.1,0,1.8,-1.4,0,0,0.7,0.7,0.3,4.3,0.5,-3.8,0,0,0,0,0,0.4,-9.8,-6.1,1,0,1.6,-8.1,0,0,0,1.7,-15.6,0.3,1,0,5,-12.3,0,0,0,2.5,-19,4.5,0.1,0,9.2,-13.1,0,0,0.4,1.8,-12.3,3.5,-0.3,0,10.5,-9.1,0,0,0.4,1,-4.4,2.4,-0.6,0,9.1,-4,0,0,0.3,0.9,7.8,13.7,1
62,0,176,73,146,138,438,283,87,16,179,-55,29,-157,64,0,136,0,0,0,68,0,0,0,0,1,1,0,132,0,0,0,60,0,0,0,1,0,1,0,32,84,0,0,8,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,1,0,132,0,0,0,92,0,0,0,0,0,0,0,84,0,0,0,44,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,20,100,0,0,12,0,0,0,0,0,0,0,28,96,0,0,16,0,0,0,0,0,0,0,40,76,0,0,16,0,0,0,0,0,0,0,136,0,0,0,104,0,1,0,0,0,0,0,132,0,0,0,96,0,0,0,0,0,1,-1,0,7,0,0,0,0.5,-1.4,47.6,27.8,-0.8,0,6.4,0,0,0,-0.6,-1.2,42.2,25.2,0.1,0,0.5,-3.3,0,0,-0.6,0.7,-13,-3.1,1,-6.5,0,0,0,0,-0.4,1.2,-41.6,-24.6,-0.7,0,4.4,0,0,0,0.4,-1,29,16.6,-0.6,0,2.9,0,0,0,-0.6,0.9,12.1,24.8,3,-17,0,0,0,0,-0.3,5.4,-95.2,-13.2,4.7,0,1.2,-23.9,0,0,-0.2,8.3,-118.3,7.8,4.8,0,2.7,-25.2,0,0,-0.3,8.7,-117.2,15,1.9,0,2.1,-11.4,0,0,0.3,4.8,-39.1,29,-0.9,0,7.5,0,0,0,0.1,2.3,51,83.6,-1.8,0,10.3,0,0,0,0.1,-1.6,67.9,45.2,1
66,0,167,70,87,157,394,166,91,-11,25,44,-2,?,57,24,48,0,0,0,48,0,0,0,0,0,0,16,40,0,0,0,32,0,0,0,0,0,0,0,24,48,20,0,12,0,0,0,0,0,0,0,20,48,0,0,8,0,0,0,0,0,0,20,52,0,0,0,48,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,28,56,0,0,16,0,0,0,0,0,0,0,40,24,20,0,20,0,0,0,0,0,0,16,40,40,0,0,40,0,0,0,0,0,0,20,40,44,0,0,44,0,0,0,0,0,0,20,44,40,0,0,44,0,0,0,0,0,0,20,48,0,0,0,40,0,0,0,0,0,0,-0.5,-1.5,14.6,0,0,0,0.9,1.8,33.2,44.3,0.1,-0.4,6,0,0,0,1.2,1.7,11.7,21.9,0.2,0,1.1,-10.3,0.7,0,0.4,-0.2,-22.7,-23.6,0,0,0.8,-9.9,0,0,-1,-1.8,-22.9,-34,-0.4,-1.1,12.3,0,0,0,0.4,1,30.8,37.2,0.1,-3.9,0,0,0,0,0.7,0.8,-6.2,-1.6,1.3,0,1.6,-12.5,0,0,0.2,1.8,-32.8,-14.8,0.7,0,5.6,-4.5,1.3,0,0.3,5.5,7.1,62.1,-0.4,-1,15.8,-8.2,0,0,0.9,7.2,14.4,86.4,-0.5,-1.1,15.7,-5.5,0,0,0.8,4.3,18.2,54.3,-0.5,-1,13,-2.1,0,0,0.7,2.9,23.4,43.7,-0.6,-0.9,10.1,0,0,0,0.6,2,23.3,36.1,1
37,0,170,90,96,178,350,169,114,15,84,39,70,114,89,20,36,48,0,0,40,0,0,0,0,0,0,0,40,32,0,0,24,0,0,0,0,0,0,0,24,36,44,0,68,0,0,0,0,0,0,40,32,0,0,0,48,0,0,0,0,0,0,16,36,44,0,0,36,0,0,0,0,0,0,0,48,24,0,0,36,0,0,0,0,0,0,0,28,40,36,0,72,0,0,0,0,0,0,0,32,60,0,0,20,0,0,0,0,0,0,0,32,60,0,0,24,0,0,0,0,0,0,0,40,60,0,0,24,0,0,0,0,0,0,0,48,52,0,0,32,0,0,0,0,0,0,0,40,52,0,0,24,0,0,0,0,0,0,-0.5,-0.7,9.6,-5.6,0,0,1.1,0.3,3.1,6.2,0.7,0,4.5,-4,0,0,1,1.4,2.6,17.4,1.3,0,1,-5.7,2.3,0,0.3,1.8,-4,15,-0.1,-7.6,4.6,0,0,0,-1.1,-1,-7.9,-16.7,-0.6,-0.8,5.8,-3.3,0,0,0.6,-0.8,2.6,-4.4,0.8,0,1.7,-1.6,0,0,0.8,1.3,2.1,13.5,0.5,0,1.3,-9.9,2.4,0,-0.9,-1.1,-13.7,-23.6,0.4,0,2.2,-12,0,0,-0.6,-0.2,-32.5,-34.3,0.9,0,3.7,-17.6,0,0,0.4,2,-46.9,-30.5,0.1,0,3.7,-13.6,0,0,0.7,2,-33.4,-19.8,-0.6,0,10.5,-10.2,0,0,0.7,1.3,-1.3,9.3,-0.5,0,11.3,-5.3,0,0,0.9,0.8,8.9,15.4,1
21,1,166,68,95,191,377,171,89,91,56,69,81,?,82,0,44,48,0,0,24,0,0,0,0,0,0,20,56,0,0,0,44,0,0,0,0,0,0,20,68,0,0,0,44,0,0,0,0,0,0,52,36,0,0,0,56,0,0,0,0,0,0,0,24,60,0,0,12,0,0,0,0,0,0,20,64,0,0,0,44,0,0,0,0,0,0,0,24,56,0,0,12,0,0,0,0,0,0,0,28,64,0,0,16,0,0,0,0,0,0,0,36,52,0,0,20,0,0,0,0,0,0,0,60,36,0,0,40,0,0,0,0,0,0,0,52,40,0,0,32,0,0,0,0,0,0,12,52,36,0,0,40,0,0,0,0,0,0,0,0,2.1,-2.1,0,0,0.4,1.2,-0.4,8.9,-0.5,-0.5,13.7,0,0,0,1.1,2.3,37.8,52.5,-0.4,-0.8,12.3,0,0,0,0.7,1.1,41,49.5,0.2,-7.5,0.8,0,0,0,-0.7,-1.6,-18.1,-28.6,0.1,0,0.6,-5.8,0,0,-0.2,0.5,-16.7,-14,-0.4,-0.6,13,0,0,0,0.9,1.6,41,49.9,0.1,0,0.8,-8.1,0,0,0.2,-1.1,-21.7,-32.9,1,0,3.2,-14.8,0,0,0.1,1.6,-42.9,-26.6,1.4,0,2.8,-7.5,0,0,0.2,4.5,-14.5,31.4,0.1,0,12.4,-4.9,0,0,0.4,4.9,28.4,73.4,-0.3,0,15,-2.2,0,0,0.3,3.1,34.6,62.5,-0.2,-0.4,12.9,-1,0,0,0.6,2.3,31.5,52.6,1
55,0,173,75,132,184,390,159,103,-44,-21,43,-29,?,53,16,44,64,0,0,36,0,0,0,0,0,0,0,48,84,0,0,36,1,0,0,0,0,0,0,24,44,60,0,92,0,0,0,0,0,0,48,64,0,0,0,80,0,0,0,0,0,0,20,44,64,0,0,40,0,0,0,0,0,0,0,40,96,0,0,12,0,0,0,0,0,0,0,112,0,0,0,92,0,1,0,0,0,0,0,136,0,0,0,36,0,1,0,0,0,0,0,88,28,0,0,32,0,0,0,0,0,0,0,52,60,0,0,24,0,0,0,0,0,0,0,52,68,0,0,24,0,0,0,0,0,0,0,48,68,0,0,20,0,0,0,0,0,0,0.7,-0.4,7.2,-2.9,0,0,0.8,3.7,6.3,35.9,0.4,0,3.4,-1.8,0,0,0.9,0.6,0.6,4.9,-0.1,0,0.9,-6.9,1.2,0,0.4,-3.2,-10.5,-36.1,-0.4,-4.8,2.3,0,0,0,-0.8,-2,-4.2,-19.4,0.4,-0.6,6.7,-2.1,0,0,0.4,3.3,7.4,32.4,0,0,0.8,-3.9,0,0,0.6,-1.3,-17.1,-26.9,-0.6,0,6,0,0,0,0.4,-1.4,33.6,23.8,0.3,0,7.3,0,0,0,0.3,2,49.6,65.6,0.6,0,14.6,-0.9,0,0,0.8,4.8,63,101.4,0.6,0,15.4,-2.7,0,0,-1,5.5,31.9,80.3,0.1,0,11.2,-3,0,0,-0.8,3.1,18.9,46.1,0.1,0,7.2,-2.6,0,0,-0.5,2.1,8.4,26.8,1
51,0,165,76,100,145,359,149,95,-55,87,56,26,?,81,24,32,16,0,0,36,0,0,0,0,0,0,36,28,48,0,0,48,0,0,0,0,0,0,44,24,44,0,0,52,0,0,0,0,0,0,0,28,28,48,0,64,0,0,0,0,0,0,0,28,16,32,0,56,0,0,0,0,0,0,32,28,40,0,0,40,0,0,0,0,0,0,0,44,28,0,0,28,0,0,0,0,0,0,0,48,48,0,0,32,0,0,0,0,0,0,0,56,44,0,0,40,0,0,0,0,0,0,0,48,52,0,0,32,0,0,0,0,0,0,28,36,48,0,0,44,0,0,0,0,0,0,32,32,0,0,0,44,0,0,0,0,0,0,-0.3,-0.9,3.2,-0.6,0,0,0.7,0.1,3.7,3.9,-0.3,-2.1,6.2,-3.8,0,0,1.1,1.1,-4.2,2.6,0,-1.8,3.3,-3.5,0,0,0.5,1.2,-7.7,-0.5,0.1,0,1.2,-4.8,1.8,0,-0.9,-0.4,-0.8,-2.8,-0.1,0,1.5,-1,1.7,0,-0.1,-0.5,4,1.6,0.1,-1.5,4.9,-3.4,0,0,0.8,1,-2.4,2.6,0.8,0,5.6,-4.1,0,0,-0.8,1.5,6.6,20.7,0.6,0,8.5,-4.7,0,0,-0.6,2.3,9.2,30.8,0.6,0,13.9,-9.8,0,0,-0.3,3.9,17.4,54,-0.3,0,18.6,-8.8,0,0,0.8,2.4,21.8,41.9,-0.5,-1.8,11.5,-3,0,0,0.9,0.4,11,14.4,-0.5,-2.1,5.9,0,0,0,0.8,0.3,6.1,8.6,1
